file_name,Ticker,Year,Quarter,sentence,keyword,category,finbert_positive,finbert_negative,finbert_neutral,vader_positive,vader_negative,vader_neutral,flesch_reading_ease,gunning_fog_index,smog_index,lexical_density,word_count,named_entity_count
THG_2Q17.pdf,THG,2017,2Q,"Our current accident year loss ratio, excluding catastrophes, increased by 2 percentage points in the
quarter.",catastrophe,Financial,0.9962085485458374,0.0004050570714753121,0.0033863303251564503,0.108,0.277,0.615,38.32,13.9,0.0,1.0,16,3
THG_2Q17.pdf,THG,2017,2Q,"We experienced higher
current period property losses, including the aforementioned large inland marine loss and resulting
reinstatement premium on our property per risk reinsurance treaty.",reinsurance,Financial,3.411626676097512e-05,0.999963641166687,2.2450544747698586e-06,0.0,0.244,0.756,3.8,24.4,0.0,0.96,25,0
THG_2Q17.pdf,THG,2017,2Q,"Our domestic specialty business also generated strong growth in the quarter, with upper single digit
premium increases in our most profitable businesses.",premium increases,Financial,1.0,2.0148553936394364e-09,1.5454768576006472e-09,0.324,0.0,0.676,23.77,19.71,0.0,0.9545454545454546,22,1
THG_2Q17.pdf,THG,2017,2Q,"Chaucer benefitted in the quarter from unusually low catastrophe losses.
",catastrophe,Financial,0.9999992847442627,4.247637548360217e-07,2.920553470175946e-07,0.144,0.536,0.32,27.49,16.0,0.0,1.0,10,2
THG_2Q17.pdf,THG,2017,2Q,"Chaucer produced a solid accident year loss ratio, excluding catastrophes, of 56.3%, compared to 62.9%
in the prior year quarter.",catastrophe,Financial,0.9999998807907104,1.674690608410856e-08,6.722716960894104e-08,0.07,0.235,0.696,64.67,6.68,8.8,0.95,20,4
THG_2Q17.pdf,THG,2017,2Q,"Chaucer continued to utilize reinsurance effectively during the quarter, balancing the need to remain
relevant to brokers and insureds with risk appetite in more challenging classes of business.",reinsurance,Financial,0.19551388919353485,0.003640085458755493,0.8008459806442261,0.15,0.066,0.784,26.14,19.77,0.0,0.8928571428571429,28,2
THG_2Q17.pdf,THG,2017,2Q,"Our second quarter combined ratio was 95.6% compared to 97.3% in the prior year quarter, including
catastrophe loss ratios of 4.8% and 4.5% respectively.",catastrophe,Financial,2.7730444344342686e-05,0.00032758552697487175,0.9996446371078491,0.08,0.223,0.698,65.39,7.4,8.1,1.0,24,6
THG_2Q17.pdf,THG,2017,2Q,"In personal lines, the second quarter accident year loss ratio, excluding catastrophes, improved 50 basis
points to 60.2%.",catastrophe,Financial,0.9999964237213135,2.102619873767253e-06,1.427403276466066e-06,0.132,0.23,0.638,44.75,13.87,0.0,1.0,18,4
THG_2Q17.pdf,THG,2017,2Q,"The combination of consistent rate increases and a strong and improving business mix gives us confidence
that our auto book will perform well.",rate increases,Financial,1.0,5.4522528714073815e-09,4.768507255725751e-10,0.39,0.0,0.61,48.13,17.9,0.0,0.9565217391304348,23,0
THG_2Q17.pdf,THG,2017,2Q,"The current accident year loss
ratio, excluding catastrophes, was 56.8% compared to 54.5% in the second quarter of last year, with the
increase driven by commercial multi peril and other commercial lines.
",catastrophe,Financial,0.43824324011802673,0.0016810052329674363,0.5600757598876953,0.06,0.211,0.729,60.61,8.03,10.5,0.9375,32,4
THG_2Q17.pdf,THG,2017,2Q,"Personal lines growth of 8.9% was driven by
renewal premium, including rate increases of 4.1% and improved retention, up 1.6 points compared to the
prior year quarter.",rate increases,Financial,1.0,6.403624741579961e-09,2.8229930393308678e-08,0.186,0.0,0.814,64.57,11.61,10.1,0.9629629629629629,27,4
THG_2Q17.pdf,THG,2017,2Q,"At Chaucer, we continued to use reinsurance effectively, while at the same time growing new business
sourced from industry segments that are priced adequately.",reinsurance,Financial,0.6705732345581055,0.0010388095397502184,0.3283880054950714,0.173,0.0,0.827,47.12,17.93,0.0,1.0,24,1
THG_2Q17.pdf,THG,2017,2Q,"In closing, with a couple of quarters of strong underlying results to our credit, core business performance
remains in line with our original expectations for the year and all components of our 2017 outlook,
excluding catastrophes.",catastrophe,Financial,1.0,7.2061632216957605e-09,3.218165645080262e-08,0.204,0.0,0.796,26.48,22.18,0.0,0.8611111111111112,36,3
THG_2Q17.pdf,THG,2017,2Q,"Starting in the third quarter, we will provide the market advance notice in quarters
where our catastrophe losses in any given quarter are above our catastrophe loss ratio expectation by
more than 50 basis points.",catastrophe,Financial,0.03913730010390282,0.0024138442240655422,0.9584488868713379,0.0,0.308,0.692,44.41,16.29,0.0,0.8571428571428571,35,3
THG_2Q17.pdf,THG,2017,2Q,"Obviously, this quarter, devoid of
catastrophes, they did better.",catastrophe,Financial,0.9999992847442627,2.9562258418991405e-07,4.213533202346298e-07,0.266,0.0,0.734,36.96,12.49,0.0,1.0,9,1
THG_2Q18.pdf,THG,2018,2Q,"Today's discussion will also reference certain non-GAAP financial measures, such as operating income
and accident year loss and combined ratios, excluding catastrophes, among others.",catastrophe,Financial,1.2943000911036506e-05,1.66318586707348e-05,0.9999703168869019,0.074,0.189,0.737,13.28,19.6,0.0,0.9583333333333334,24,2
THG_2Q18.pdf,THG,2018,2Q,"For the quarter, we posted an operating return on equity of nearly 13%, operating income of $95 million
or $2.20 per fully diluted share, a consolidated combined ratio of 95.5% and a current accident year
combined ratio, excluding catastrophes, of 91.3%, nearly a 1-point improvement over the second quarter
of 2017.
",catastrophe,Financial,0.9999998807907104,1.7850636524485708e-08,9.779163434586735e-08,0.102,0.058,0.84,50.02,10.61,11.7,0.803921568627451,51,9
THG_2Q18.pdf,THG,2018,2Q,"This growth is a function of rate increases of 4.9% and solid retention at 84.7%.
",rate increases,Financial,1.0,2.7945392666595126e-09,9.534405265299029e-09,0.259,0.0,0.741,80.78,8.33,0.0,0.9333333333333333,15,2
THG_2Q18.pdf,THG,2018,2Q,We are obtaining solid rate increases of 4.9%.,rate increases,Financial,1.0,3.3777121100087015e-09,1.1831430057895886e-08,0.186,0.0,0.814,63.36,13.2,0.0,1.0,8,1
THG_2Q18.pdf,THG,2018,2Q,"We generated an all-in combined ratio of 93.9%
in Commercial Lines during the quarter, in part, due to lower catastrophe losses, favorable reserve
development and lower expenses.",catastrophe,Financial,0.9999964237213135,2.5875297069433145e-06,9.775498028830043e-07,0.085,0.314,0.601,40.85,14.29,0.0,0.9259259259259259,27,3
THG_2Q18.pdf,THG,2018,2Q,"Chaucer continued to meet our earnings expectations, in part, due to
lower catastrophe losses.",catastrophe,Financial,0.9994507431983948,0.0005476213991641998,1.687650069470692e-06,0.0,0.458,0.542,48.81,14.17,0.0,0.9285714285714286,14,1
THG_2Q18.pdf,THG,2018,2Q,"Chaucer's underlying performance was strong as the team continued to skillfully
manage the challenging market conditions and maintain positive momentum across those insurance and
reinsurance classes that offer attractive returns.",reinsurance,Financial,1.0,8.425790731791949e-09,9.555682911610575e-10,0.305,0.0,0.695,7.19,26.67,0.0,0.9333333333333333,30,1
THG_2Q18.pdf,THG,2018,2Q,"We continue to leverage reinsurance to rightsize the gross exposures within our risk appetite while
maintaining client and industry segment relevance and building on our position in targeted classes.",reinsurance,Financial,0.9989148378372192,1.0427951337987906e-06,0.001084119314327836,0.0,0.161,0.839,25.12,22.63,0.0,0.896551724137931,29,0
THG_2Q18.pdf,THG,2018,2Q,"Overall, catastrophes during the quarter totaled $63.6 million or 5% of premium, largely in line with our
second quarter assumption as well as prior year quarter results.",catastrophe,Financial,8.769697501520568e-07,0.0004889910924248397,0.9995101690292358,0.075,0.0,0.925,57.77,9.84,0.0,0.8888888888888888,27,5
THG_2Q18.pdf,THG,2018,2Q,"Domestic catastrophe losses came in
at $59 million with the largest impacts from wind, hail and tornado events in Michigan, Connecticut and
New York in May and June, primarily in our Personal Lines business.",catastrophe,Financial,5.9305428294464946e-05,0.9798564910888672,0.020084258168935776,0.033,0.18,0.787,45.43,20.66,0.0,0.8529411764705882,34,5
THG_2Q18.pdf,THG,2018,2Q,"Excluding catastrophes, we reported a combined ratio of 90.5% compared to
90.8% in the prior year quarter, driven by an improvement in our domestic business mostly in the expense
ratio.
",catastrophe,Financial,0.9999998807907104,2.4127736253376497e-08,1.196013954540831e-07,0.097,0.0,0.903,52.87,10.67,10.5,0.9,30,3
THG_2Q18.pdf,THG,2018,2Q,"This was driven by elevated catastrophe
experience, and to a lesser extent, unfavorable development mainly in auto.",catastrophe,Financial,1.9152883396600373e-05,0.9998968839645386,8.399604121223092e-05,0.0,0.227,0.773,11.92,18.56,0.0,1.0,17,0
THG_2Q18.pdf,THG,2018,2Q,"Our current accident year
combined ratio, excluding catastrophes, improved by a 0.5 point to 87.8%.",catastrophe,Financial,0.9999988079071045,4.1217896296075196e-07,8.121507448777265e-07,0.17,0.17,0.659,55.4,8.33,0.0,1.0,15,2
THG_2Q18.pdf,THG,2018,2Q,"Our accident year loss ratio, excluding
catastrophes, of 60.1% was favorable to the prior year, driven by the expense component of the loss ratio.
",catastrophe,Financial,0.9998950958251953,2.6948688173433766e-05,7.794010161887854e-05,0.101,0.25,0.649,59.3,11.47,0.0,0.8333333333333334,24,2
THG_2Q18.pdf,THG,2018,2Q,"This improvement was partly attributable to elevated
catastrophe losses in the prior year quarter.",catastrophe,Financial,0.9848363995552063,0.007277746684849262,0.0078858882188797,0.142,0.336,0.521,23.43,17.03,0.0,1.0,14,1
THG_2Q18.pdf,THG,2018,2Q,"Our accident year loss ratio, excluding catastrophes, of 56.5% was in line with the prior year and our
expectations.",catastrophe,Financial,9.700476948637515e-05,0.0006304613780230284,0.9992725253105164,0.0,0.241,0.759,61.83,10.12,0.0,0.9473684210526315,19,2
THG_2Q18.pdf,THG,2018,2Q,"These efforts have manifested themselves in more stable underlying loss ratios.
",loss ratios,Financial,0.9999992847442627,1.5244987139340083e-07,6.253568471947801e-07,0.177,0.182,0.64,34.93,11.67,0.0,1.0,11,0
THG_2Q18.pdf,THG,2018,2Q,"Catastrophe losses were low in the quarter at 2.2%,
helped by $5.5 million or 2.6 points of favorable reserve releases on prior year catastrophe events.",catastrophe,Financial,0.9999792575836182,1.3379533811530564e-05,7.3611686275398824e-06,0.084,0.371,0.545,73.54,7.32,8.8,1.0,25,5
THG_2Q18.pdf,THG,2018,2Q,"The
current accident year loss ratio, excluding catastrophes, was 55.1%, slightly lower than 56.3% posted in
the prior year quarter.",catastrophe,Financial,0.00023386141401715577,0.9991161227226257,0.0006499670562334359,0.0,0.301,0.699,56.21,6.68,8.8,0.95,20,4
THG_2Q18.pdf,THG,2018,2Q,"Including favorable catastrophe reserve changes, development was $16 million or 7.5 points.",catastrophe,Financial,0.0015149982646107674,0.0004752097593154758,0.9980098605155945,0.177,0.251,0.571,33.92,18.13,0.0,1.0,12,2
THG_2Q18.pdf,THG,2018,2Q,"Moving on to our balance sheet, reinsurance renewals and the strength of our capital position.",reinsurance,Financial,0.99993896484375,3.846772500537554e-08,6.103451596572995e-05,0.186,0.0,0.814,56.25,11.33,0.0,0.9333333333333333,15,0
THG_2Q18.pdf,THG,2018,2Q,"As you know, a large portion of our domestic
catastrophe reinsurance program renews on July 1.",catastrophe,Financial,9.426586871086329e-07,8.799480383459013e-06,0.9999902248382568,0.0,0.239,0.761,55.24,13.9,0.0,1.0,16,1
THG_2Q18.pdf,THG,2018,2Q,"We renewed the expiring portion of our 3-year
domestic catastrophe program and our annual property per risk program at similar structure and terms.
",catastrophe,Financial,0.0002417491632513702,1.5573994460282847e-05,0.9997426867485046,0.0,0.236,0.764,39.67,19.63,0.0,0.8695652173913043,23,2
THG_2Q18.pdf,THG,2018,2Q,"Additionally, effective 7/1, we have supplemented this program with a top and aggregate reinsurance
solution, which provides for $75 million of coverage in excess of aggregate $300 million in domestic
losses or against a single extreme event, on the top of our existing reinsurance tower that exhausts at
$1.1 billion.",reinsurance,Financial,0.0011214293772354722,3.501699029584415e-05,0.9988435506820679,0.161,0.086,0.753,12.27,27.2,0.0,0.84,50,4
THG_2Q18.pdf,THG,2018,2Q,"And note that our third quarter catastrophe
assumption is 5.7%.
",catastrophe,Financial,1.0362483408243861e-05,0.018604284152388573,0.981385350227356,0.0,0.328,0.672,69.79,12.0,0.0,1.0,10,2
THG_2Q18.pdf,THG,2018,2Q,"So positive rate increases, the highest of which is in auto, in the mid- to high single digit.
",rate increases,Financial,1.0,1.0061564914565224e-08,2.7143487457692572e-08,0.186,0.0,0.814,70.13,11.64,0.0,0.8888888888888888,18,0
THG_2Q19.pdf,THG,2019,2Q,"Today's discussion will also
reference certain non-GAAP financial measures, such as operating income and accident year loss and
combined ratios, excluding catastrophes, among others.",catastrophe,Financial,1.2943000911036506e-05,1.66318586707348e-05,0.9999703168869019,0.074,0.189,0.737,13.28,19.6,0.0,0.9583333333333334,24,2
THG_2Q19.pdf,THG,2019,2Q,"Current accident year catastrophe losses
totaled $66.6 million in the quarter or 6% of earned premium.",catastrophe,Financial,1.3332669368537609e-05,0.9898673295974731,0.010119332931935787,0.0,0.44,0.56,54.9,8.2,0.0,1.0,16,3
THG_2Q19.pdf,THG,2019,2Q,"This is a very solid outcome given an active
catastrophe experience for the industry in the quarter.",catastrophe,Financial,1.0,5.957847104554048e-09,4.1384908833208556e-09,0.209,0.2,0.591,45.76,13.86,0.0,0.9411764705882353,17,1
THG_2Q19.pdf,THG,2019,2Q,"We also recorded favorable prior year catastrophe
reserve development of $7 million.",catastrophe,Financial,0.9336475133895874,0.0018217824399471283,0.06453078240156174,0.177,0.251,0.571,25.46,14.8,0.0,1.0,12,2
THG_2Q19.pdf,THG,2019,2Q,"Excluding catastrophes, our combined ratio was 90.7% versus 89.9%
in the prior year quarter.",catastrophe,Financial,6.988538370933384e-05,0.00048394736950285733,0.9994460940361023,0.0,0.0,1.0,66.7,7.59,7.8,1.0,14,3
THG_2Q19.pdf,THG,2019,2Q,"We delivered a combined ratio,
excluding catastrophes, of 88.9%, down from 89.6% in the same period last year.",catastrophe,Financial,4.841838290303713e-06,0.9998533725738525,0.00014177222328726202,0.0,0.0,1.0,65.39,11.29,9.7,1.0,18,3
THG_2Q19.pdf,THG,2019,2Q,"We
achieved rate increases in this coverage of 9% while the overall Personal Auto rate increased 5%.",rate increases,Financial,0.9999799728393555,7.903410619292117e-07,1.915001848828979e-05,0.116,0.0,0.884,62.68,13.86,0.0,0.9411764705882353,17,3
THG_2Q19.pdf,THG,2019,2Q,"Our combined ratio, excluding catastrophes, was 91.1% in the quarter,
up from 90% in the prior year quarter.",catastrophe,Financial,0.9994838237762451,1.7545248738315422e-06,0.0005143370945006609,0.0,0.0,1.0,70.8,8.04,0.0,0.8888888888888888,18,4
THG_2Q19.pdf,THG,2019,2Q,"spglobal.com/marketintelligence 7accident year loss ratio, excluding catastrophes, increased 1.6 points to 58.1% compared to the prior
year quarter, which was driven, in part, by some large losses in our Marine business.",catastrophe,Financial,0.00020610126375686377,0.9995858073234558,0.00020809326088055968,0.06,0.142,0.798,52.56,10.57,9.7,0.9032258064516129,31,5
THG_2Q19.pdf,THG,2019,2Q,"Autos current accident year, ex cat, loss ratio of
69.7% improved compared to the full year 2018 ratio as a result of substantial earned rate increases and
a more favorable mix from our underwriting activities.",rate increases,Financial,1.0,3.576085916279226e-08,2.184279424000124e-08,0.199,0.13,0.672,53.71,12.71,0.0,0.9142857142857143,35,2
