year,file,company
2023,2023_American Steamship Owners Mutual Protection & Indemnity Association Inc..pdf,Association
2023,2023_American Summit Insurance Company.pdf,KCC
2023,2023_American Transit Ins Co.pdf,Company
2023,2023_American Underwriters Insurance Company.pdf,Company
2023,2023_Amex Assur Co.pdf,Y/N
2023,2023_Anthem Blue Cross Life & Health Insurance Company.pdf,ERM
2023,2023_Anthem Blue Cross Life & Health Insurance Company_1.pdf,ERM
2023,2023_Anthem Blue Cross Life & Health Insurance Company_2.pdf,ERM
2023,2023_Anthem Blue Cross Life & Health Insurance Company_3.pdf,ERM
2023,2023_Anthem Blue Cross Life & Health Insurance Company_4.pdf,ERM
2023,2023_Anthem Blue Cross Life & Health Insurance Company_5.pdf,ERM
2023,2023_Apollo Global Management Group.pdf,AAIC
2023,2023_Apollo Global Management Group_1.pdf,ASIC
2023,2023_Applied Medico Legal Solutions RRG .pdf,Company
2023,2023_Arch Ins Co.pdf,ESG
2023,2023_Arch Mortgage Guaranty Insurance Company.pdf,ESG
2023,2023_Arch Specialty Ins Company.pdf,ESG
2023,2023_Argonaut Ins Co.pdf,ESG
2023,2023_Arizona Dental Ins Serv Inc.pdf,the board and/or committee
2023,2023_Aspida Life Ins Co.pdf,Company
2023,2023_Aspire Gen Ins Co.pdf,Company
2023,2023_Associated Industries Of MA Mut Ins.pdf,ESG
2023,2023_Assured Guar Municipal Corp.pdf,Company
2023,2023_Assurity Life Ins Co.pdf,Assurity
2023,2023_Ategrity Specialty Ins Co.pdf,Ategrity
2023,2023_Atlantic Coast Life Ins Co.pdf,Company
2023,2023_Atradius Trade Credit Ins Co.pdf,Atradius
2023,2023_Auto Club Enterprises Insurance Group.pdf,Company
2023,2023_Auto Club Insurance Association and its Affiliates.pdf,Company
2023,2023_Auto-Owners Insurance.pdf,Y/N
2023,2023_Axis Ins Co.pdf,AXIS
2023,2023_BCBS of AZ Inc.pdf,BCBSAZ
2023,2023_BCBS of ND.pdf,Board
2023,2023_BCBS of RI.pdf,the board and/or committee
2023,2023_BCBSM Inc.pdf,Blue Cross
2023,2023_BCS Financial Corporation.pdf,Company
2023,2023_Badger Mut Ins Co.pdf,Company
2023,2023_Baltimore Life Ins Co.pdf,ESG
2023,2023_Bankers Fidelity Life Insurance.pdf,ESG
2023,2023_Banner Life Ins Co.pdf,Group
2023,2023_Beazley Group.pdf,Beazley
2023,2023_Benchmark Ins Co.pdf,Insurer
2023,2023_Berkshire Hathaway group of insurance companies.pdf,Group
2023,2023_Blue Cross Blue Shield of Massachusetts.pdf,BCBSMA
2023,2023_Blue Cross Blue Shield of Massachusetts_1.pdf,BCBSMA
2023,2023_Blue Cross Blue Shield of Michigan.pdf,BCBSM
2023,2023_Blue Cross and Blue Shield of Vermont.pdf,Blue Cross
2023,2023_Blue Shield of CA Life & Hlth Ins Co.pdf,Blue Shield
2023,2023_Boston Medical Center Hlth Plan Inc.pdf,BMC
2023,2023_Boston Mutual Life Insurance Co..pdf,the board and/or committee
2023,2023_Branch Ins Exchange.pdf,the board and/or committee
2023,2023_Brethren Mut Ins Co.pdf,Y/N
2023,2023_Brighthouse Financial Inc..pdf,ESG
2023,2023_Brotherhood Mut Ins Co.pdf,Company
2023,2023_Builders Mut Ins Co.pdf,the board and/or committee
2023,"2023_CHA Holding, Inc. .pdf",Carle Health
2023,"2023_CHA Holding, Inc..pdf",Carle Health
2023,2023_CL Life & Ann Ins Co.pdf,CL Life
2023,2023_CSAA Insurance Group.pdf,CSAA Insurance Group
2023,2023_CVS HEALTH GROUP.pdf,the board and/or committee
2023,2023_CVS Health Grou.pdf,the board and/or committee
2023,2023_Cambia Health Solutions.pdf,TCFD
2023,2023_Canal Ins Co.pdf,Canal
2023,2023_Capital Blue Cross.pdf,Company
2023,2023_Capital Blue Cross_1.pdf,Company
2023,2023_Capital Blue Cross_2.pdf,Company
2023,2023_Capital Blue Cross_3.pdf,Company
2023,2023_Capitol Life Ins Co.pdf,the board and/or committee
2023,"2023_Carle Holding, Inc. .pdf",Carle Health
2023,"2023_Carle Holding, Inc. _1.pdf",Carle Health
2023,2023_Cascade Hlth Alliance LLC.pdf,CCC
2023,2023_Caterpillar Ins Co.pdf,Caterpillar
2023,2023_Cherokee Ins Co.pdf,Company
2023,2023_Chesapeake Employers Ins  Co .pdf,Chesapeake Employers’ Insurance Company
2023,2023_Cigna Group.pdf,The Cigna Group
2023,2023_Citizens United Reciprocal Exchange.pdf,CURE
2023,2023_Clear Blue Insurance Company.pdf,Company
2023,2023_Clear Spring Health Insurance Company.pdf,Company
2023,2023_Clear Spring Life and Annuity Company.pdf,Company
2023,2023_Clear Spring Property and Casualty Company.pdf,Company
2023,2023_Clearcover Insurance Company.pdf,the board and/or committee
2023,2023_Clover Ins Co.pdf,CMS
2023,2023_Co-operative Insurance Companies.pdf,Company
2023,2023_Coface North America Insurance Company.pdf,the board and/or committee
2023,2023_Colorado Access.pdf,the board and/or committee
2023,2023_Columbian Financial Group.pdf,FG
2023,2023_Columbian Financial Group_1.pdf,FG
2023,2023_Community Health Plan of Washington.pdf,CHPW
2023,2023_Companion Life Ins Company of California.pdf,CLCA
2023,2023_Continental Gen Ins Co.pdf,Company
2023,2023_Copic Ins Co.pdf,the board and/or committee
2023,2023_CorePointe Ins Co.pdf,Company
2023,2023_Country Mut Ins Co.pdf,Company
2023,2023_Courtesy Insurance Company.pdf,Y/N
2023,2023_Crum & Forster Ind Co.pdf,Company
2023,2023_Crum and Forster Insurance Company.pdf,Company
2023,2023_Cumberland Insurance Group.pdf,ESG
2023,"2023_DB Insurance Co., Ltd. (U.S. Branch).pdf",ESG
2023,2023_DHI Title Ins Co.pdf,GHG
2023,2023_Dairyland County Mutual Insurance Company of Texas.pdf,Sentry
2023,2023_Dairyland Ins Co.pdf,Sentry
2023,2023_Dealers Assur Co.pdf,the board and/or committee
2023,2023_Delaware Life Insurance Company.pdf,Company
2023,"2023_Delta Dental Plan of Michigan, Inc..pdf",Company
2023,2023_Delta Dental of CO.pdf,the board and/or committee
2023,2023_Delta Dental of Illinois.pdf,Response
2023,2023_Delta Dental of MN.pdf,Company
2023,2023_Delta Dental of NJ Inc.pdf,the board and/or committee
2023,2023_Delta Dental of Washington.pdf,the board and/or committee
2023,2023_Dental Serv of MA Inc.pdf,Company
2023,2023_Denver Hlth Medical Plan Inc.pdf,the board and/or committee
2023,2023_Doma Title Ins Inc.pdf,Company
2023,2023_Dorinco Reinsurance Company.pdf,Dow
2023,2023_ELCO Mutual.pdf,ELCO
2023,2023_EMBLEMHEALTH.pdf,Y/N
2023,2023_Edison Ins Co.pdf,Edison
2023,2023_Educators Hlth Plans Life Accident &.pdf,EMI Health
2023,"2023_Elderplan, Inc..pdf",the board and/or committee
2023,2023_Elephant Ins Co.pdf,Company
2023,2023_EmPRO Insurance Company.pdf,Y/N
2023,2023_Empower Annuity Insurance Company of America.pdf,EAICA
2023,2023_Empower Annuity Insurance Company.pdf,EAIC
2023,2023_Empower Life & Annuity Insurance Company of New York.pdf,EAICA
2023,2023_Enumclaw Insurance Group.pdf,Company
2023,2023_Equitrust Life Ins Co.pdf,Company
2023,2023_Equity Ins Co.pdf,the board and/or committee
2023,2023_Erie & Niagra Ins Assoc.pdf,Company
2023,2023_Essent Guar Inc.pdf,the board and/or committee
2023,2023_Essentia Ins Co.pdf,Y/N
2023,"2023_Everest Group, Ltd..pdf",GHG
2023,"2023_Everest Group, Ltd._1.pdf",GHG
2023,"2023_Everest Group, Ltd._2.pdf",GHG
2023,"2023_Everest Group, Ltd._3.pdf",GHG
2023,2023_Excellus Hlth Plan Inc.pdf,the board and/or committee
2023,2023_FCCI Insurance Group.pdf,FCCI
2023,2023_FCCI Insurance Group_1.pdf,FCCI
2023,2023_FCCI Insurance Group_2.pdf,FCCI
2023,2023_FM Global Group.pdf,GHG
2023,2023_Fairfax Financial Holdings Limited.pdf,Allied World
2023,2023_Falcon Ins Co.pdf,Falcon Insurance Company
2023,2023_Fallon Comm Hlth Plan Inc.pdf,ERM
2023,2023_Farm Family Cas Ins Co.pdf,Company
2023,2023_Farmers Insurance Group.pdf,Farmers
2023,2023_Farmers Mutual Hail Insurance Group.pdf,FMH
2023,2023_Farmers Mutual Hail Insurance Group_1.pdf,FMH
2023,2023_Farmers New World Life Ins Co.pdf,Farmers
2023,2023_Federated Mutual Group.pdf,Federated
2023,2023_Federated Rural Electric Insurance Exchange.pdf,Company
2023,2023_Fidelity & Guaranty Life Insurance Company of New York.pdf,F&G
2023,2023_Fidelity & Guaranty Life Insurance Company.pdf,F&G
2023,2023_Fidelity Investments Life Ins Co.pdf,Fidelity
2023,2023_Fidelity Life Assn A Legal Reserve L.pdf,ERM
2023,2023_Fidelity Security Life Ins Co.pdf,Company
2023,2023_First Acceptance Ins Co Inc.pdf,Company
2023,2023_First Chicago Ins Co.pdf,Company
2023,"2023_First Medical Health Plan, Inc.pdf",Board
2023,2023_First National Title Insurance Company.pdf,Company
2023,2023_First Reliance Standard Life Ins Co.pdf,TMHD
2023,2023_Frankenmuth Insurance Company.pdf,Fl
2023,2023_Funeral Directors Life Ins Co.pdf,the board and/or committee
2023,2023_GBU Financial Life.pdf,GBU
2023,2023_General Security National Insurance Company.pdf,SCOR
2023,2023_Generali Us Branch.pdf,GHG
2023,2023_Genworth.pdf,ESG
2023,2023_Gleaner Life Ins Society.pdf,Society
2023,"2023_Global Indemnity Group, LLC.pdf",ERM
2023,2023_Globe Life Inc..pdf,Company
2023,2023_Golden Bear Ins Co.pdf,Golden Bear Insurance Company
2023,2023_Goodville Mut Cas Co.pdf,the board and/or committee
2023,2023_Government Personnel Mut Life Ins Co.pdf,GPM
2023,2023_Grange Ins Assn.pdf,GIA
2023,2023_Grange Mutual Holding Company.pdf,Grange
2021,2022_Preferred-Mutual-Insurance Company_TCFD.pdf.pdf,Company
2021,2022_SiriusPoint_TCFD.pdf.pdf,Company
2021,2022_Star-Insurance-Company_TCFD.pdf.pdf,AmeriTrust
2021,2022_TIAA-CREF Life Insurance Company_TCFD.pdf.pdf,TIAA
2021,2022_Teachers Insurance and Annuity Association of America_TCFD.pdf.pdf,TIAA
2021,2022_Thrivent_NAIC_Climate.pdf.pdf,Thrivent
2021,2022_Tokio Marine Holdings_Integrated_Report and 2021_Tokio Marine_Sustainability report.pdf.pdf,Group
2021,2022_United Fire & Casualty Company_TCFD.pdf.pdf,UFG
2021,2022_UticaFirstInsurance_TCFD.pdf.pdf,Utica First
2021,2022_Western-United-Life-Assurance-Company_TCFD.pdf.pdf,NAIC Climate Risk Disclosure Survey 2022
2021,2022_iA-Financial-Group_DFR Default blank document (003).pdf.pdf,TCFD
2021,A-CAP Climate Risk Survey Responses for Reporting Year 2021- A-CAP SUBMITTED.pdf.pdf,Company
2021,ALAS NAIC Climate Risk Disclosure Survey FY 2021 (2022 submission).pdf.pdf,Company
2021,API - Sustainability Report 2021 Final.pdf.pdf,Club
2021,APIC CA Climate Risk Survey (Final).pdf.pdf,Trupanion
2021,ATTACHMENT A - Initiatives to Address Climate Change.pdf.pdf,Nippon Life
2021,Agency_20211231_ModelingResults.pdf.pdf,v18.2 - Losses Net
2021,Arch-TCFD-2021.pdf.pdf,ESG
2021,Arch-TCFD-2021final042022.pdf.pdf,ESG
2021,Atradius_NAIC25422_StateClimateRiskDisclosureSurvey_2021.pdf.pdf,TCFD
2021,Attachment 2A.pdf.pdf,Company
2021,Berkshire Hathaway group of insurance companies - Climate Risk Disclosure Surveyv12.pdf.pdf,Group
2021,Berkshire Hathaway group of insurance companies - Climate Risk Disclosure Surveyvf.pdf.pdf,Group
2021,Brotherhood 2022 Sustainability Report.pdf.pdf,Company
2021,CCIE Climate Risk Survey 2021_Final.pdf.pdf,¥
2021,CINF 2021 TCFD FINAL.pdf.pdf,RMS
2021,Climate Change Survey 2022 Excel Format FINAL 11.29.pdf.pdf,Ascot
2021,Climate Risk Disclosure Survey 2022.pdf.pdf,Company
2021,Climate Risk Disclosure_Goodville_12 15 2022.pdf.pdf,the board and/or committee
2021,Climate Risk Survey - FINAL 11.28.22.pdf.pdf,CareFirst
2021,Climate Risk Survey Form.pdf.pdf,Apollo
2021,Climate Survey- Final Response for Submission to NAIC 11292022 - FINAL.pdf.pdf,WellSense
2021,Environmental-Statement-Final11-10-2022.pdf.pdf,ProAssurance
2021,Erie Insurance Group-TCFD Report RY 2021.pdf,ERIE
2021,Final version of NAIC Survey Response -For Submission - Wawanesa General 10683.pdf.pdf,Wawanesa
2021,HIG_2022_TCFD_FINAL.pdf.pdf,ESG
2021,INSURER CLIMATE RISK SURVEY-2021.pdf.pdf,Company
2021,MM_NAIC climate survey_2021 reporting year.pdf.pdf,Y/N
2021,MetLife_ NAIC Climate Risk Survey_FINAL.pdf.pdf,MIM
2021,NAIC Climate Risk Survey SNCC final v2.pdf.pdf,TMHD
2021,NAIC Climate Risk Survey v2.pdf.pdf,TMHD
2021,NAIC Climate Survey Cover 11 30 22.pdf.pdf,Company
2021,Pacific Life NAIC Climate Risk Survey Response_Nov2022_Final.pdf.pdf,Pacific Life
2021,Protective Life 2021 Reporting Year NAIC Climate Risk Disclosure Survey Responses FINAL.pdf.pdf,Y/N
2021,Root_Inc_2022_ESG_Report (3).pdf.pdf,ROO Inc
2021,State Fund Climate Risk Survey Reporting Year 2021.pdf.pdf,State Fund
2021,TCDF Climate Disclosure 2022 MMG Insurance Company.pdf.pdf,MMG
2021,TCFD 2022_Climate Risk Survey.pdf.pdf,Lincoln
2021,TCFD-Report-Filed.Final.pdf.pdf,Company
2021,Task force on Climate-related Financial Disclosures - 2021 Annual Report disclosure.pdf.pdf,Group
2021,USAA Group - Graph.pdf.pdf,Scope 1
2021,aig-esg-report_2021.pdf.coredownload.pdf.pdf,AIG
2022,2022 TCFD Companion Life.pdf.pdf,CLCA
2022,2022_0586.pdf,CRO
2022,2022_0761.pdf,Allianz
2022,2022_1192.pdf,Carle Health
2022,2022_AFLAC Grp.pdf,Company
2022,2022_AMERICAN FAMILY INS GRP.pdf,AmFam Group
2022,2022_AMERICAN INTL GRP.pdf,AIG
2022,2022_AMERICAN INTL GRP_1.pdf,AIG
2022,2022_AMERSURE COMPANY GROUP.pdf,ERM
2022,2022_AMICA MUT GRP_1.pdf,ESG
2022,2022_ARI Ins Co.pdf,Company
2022,2022_AXA INS GRP.pdf,AXA
2022,"2022_Acuity, A Mutual Insurance Co.pdf",Company
2022,2022_Advantage Capital Holdings LLC.pdf,Company
2022,2022_Aegon US Holding Grp.pdf,Y/N
2022,2022_Aegon US Holding Grp_1.pdf,Y/N
2022,2022_Aetna Inc A CVS Health Company.pdf,Company
2022,2022_Aflac Incorporated.pdf,Company
2022,2022_Agency Ins Co Of MD Inc.pdf,AIC
2022,2022_Allstate Insurance Group.pdf,Allstate
2022,2022_AmTrust Ins Co.pdf,Company
2022,2022_American Amicable Life Ins Co Of TX.pdf,Financial Group
2022,2022_American Interstate Ins Co.pdf,AMERISAFE
2022,2022_American Pet Insurance Company.pdf,Trupanion
2022,2022_American Steamship Owners Mutual Protection & Indemnity Association Inc..pdf,Club
2022,2022_American United Life Ins Co.pdf,Company
2022,2022_Ameriprise Fin Grp.pdf,RiverSource
2022,2022_Anthem Blue Cross Life & Health Insurance Company.pdf,¥
2022,2022_Anthem Blue Cross Life & Health Insurance Company_1.pdf,TCFD
2022,2022_Apollo Global Mgmt Grp.pdf,Apollo
2022,2022_Arch Indemnity Insurance Company.pdf,ESG
2022,2022_Arch Insurance Company.pdf,ESG
2022,2022_Arch MOrtgage Insurance Company.pdf,ESG
2022,2022_Arch Specialty Insurance Company.pdf,ESG
2022,2022_Ascot Ins Co.pdf,Ascot
2022,"2022_Assurant, Inc..pdf",Assurant
2022,2022_Assured Guaranty Municipal Corp.pdf,Company
2022,2022_Assurity Life Ins Co.pdf,Assurity
2022,2022_Atain Specialty insurance Company.pdf,Company
2022,"2022_Atradius Trade Credit Ins, Inc.pdf",TCFD
2022,"2022_Attorneys' Liability Assurance Society Ltd., A Risk Retention Group.pdf",Company
2022,2022_Auto Club Insurance Association and its Affiliates.pdf,Company
2022,2022_Axis Ins Co.pdf,AXIS
2022,2022_BCBS OF MI GRP.pdf,AmeriTrust
2022,2022_BCBS OF MI GRP_1.pdf,Y/N
2022,2022_Banner Life Ins Co.pdf,LGA
2022,2022_Beazley Group.pdf,Beazley
2022,2022_Berkshire Hathaway group of insurance companies.pdf,Group
2022,2022_Blue Cross Blue Shield of Minnesota.pdf,Blue Cross
2022,2022_Blue Cross Blue Shield of Vermont.pdf,Blue Cross
2022,2022_Blue Shield of California Life & Health Insurance Company.pdf,TCFD
2022,2022_Brotherhood Mut Ins Co.pdf,Company
2022,2022_CENTENE CORP GRP.pdf,Company
2022,2022_CENTRAL MUT INS CO GRP.pdf,Y/N
2022,2022_CINCINNATI FIN GRP.pdf,RMS
2022,2022_CNA INS GRP.pdf,CNA
2022,2022_CNO Financial Grp.pdf,CNO
2022,2022_COUNTRY Investors Life Assurance Company.pdf,Company
2022,2022_COUNTRY Life Insurance Company.pdf,Company
2022,2022_COUNTRY Mutual Insurance Company.pdf,Company
2022,2022_COUNTRY Preferred Insurance Company.pdf,Company
2022,2022_CSAA Insurance Group.pdf,CSAA Insurance Group
2022,2022_Cambia Health Solutions Inc.pdf,Y/N
2022,2022_Chubb Ltd Grp.pdf,Chubb
2022,2022_Chubb Ltd Grp_1.pdf,Chubb
2022,2022_Church Mut Grp.pdf,Church Mutual
2022,2022_Cigna Group.pdf,The Cigna Group
2022,2022_Clear Spring Hlth Ins Co.pdf,Company
2022,2022_Clear Spring Life & Ann Co.pdf,Company
